student_id,Human_Clarity,Human_Terminology,Human_Coverage,Human_Accuracy,Human_Final,Human_Off_Topic,LLM_Clarity,LLM_Terminology,LLM_Coverage,LLM_Accuracy,LLM_Final,LLM_Off_Topic,Diff,Within_1,Within_05,processing_time,raw_response
Q4 Student9,1,1,2,1,2.5,False,1,1,1,3,3.0,False,0.5,True,True,1.6175589561462402,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q4 Student10,1,2,2,3,4.0,False,1,1,2,4,4.0,False,0.0,True,True,1.5943870544433594,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q4 Student11,1,2,2,3,4.0,False,2,1,2,4,4.5,False,0.5,True,True,1.6300199031829834,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q4 Student12,1,1,0,2,2.0,False,1,1,1,3,3.0,False,1.0,True,False,1.6276731491088867,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q4 Student13,1,2,2,3,4.0,False,1,1,2,4,4.0,False,0.0,True,True,1.6160483360290527,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q4 Student14,1,1,1,2,2.5,False,1,1,1,3,3.0,False,0.5,True,True,1.7456169128417969,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}
```"
Q4 Student15,1,1,0,2,2.0,False,1,0,0,1,1.0,True,1.0,True,False,1.7348387241363523,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 1
}
```"
Q4 Student16,0,0,0,0,0.0,True,0,1,0,0,0.5,True,0.5,True,True,1.7272791862487793,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q4 Student17,1,1,2,3,3.5,False,2,2,2,4,5.0,False,1.5,False,False,1.6244516372680664,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q4 Student18,1,2,2,3,4.0,False,2,1,2,4,4.5,False,0.5,True,True,1.712673902511597,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q4 Student19,1,2,2,3,4.0,False,1,1,2,4,4.0,False,0.0,True,True,1.5890514850616455,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q4 Student20,1,1,1,2,2.5,False,1,1,1,2,2.5,False,0.0,True,True,1.684593915939331,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q4 Student21,1,2,1,3,3.5,False,1,2,2,3,4.0,False,0.5,True,True,1.6719048023223877,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}"
Q4 Student22,1,1,0,3,2.5,False,1,2,2,4,4.5,False,2.0,False,False,1.6596386432647705,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q4 Student23,2,1,1,3,3.5,False,1,1,1,2,2.5,False,1.0,True,False,1.575711727142334,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q4 Student24,2,1,1,2,3.0,False,1,1,2,4,4.0,False,1.0,True,False,1.5710437297821045,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q4 Student25,1,1,2,2,3.0,False,1,1,0,2,2.0,True,1.0,True,False,1.63096022605896,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 2
}
```"
Q4 Student26,1,2,0,2,2.5,False,1,1,1,2,2.5,False,0.0,True,True,1.6079421043395996,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q4 Student27,1,0,1,2,2.0,False,0,1,0,0,0.5,True,1.5,False,False,1.6840498447418213,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q4 Student28,1,0,0,1,1.0,False,0,0,0,0,0.0,True,1.0,True,False,1.7347149848937988,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q4 Student29,1,2,1,3,3.5,False,1,1,1,3,3.0,False,0.5,True,True,1.656358003616333,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q4 Student30,1,2,1,3,3.5,False,1,1,2,3,3.5,False,0.0,True,True,1.6333563327789309,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}"
Q5 Student1,2,2,2,3,4.5,False,2,2,2,4,5.0,False,0.5,True,True,1.675107479095459,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q5 Student2,2,2,1,3,4.0,False,1,0,1,2,2.0,False,2.0,False,False,1.6750097274780271,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q5 Student3,2,2,2,3,4.5,False,1,1,2,4,4.0,False,0.5,True,True,1.656672716140747,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q5 Student4,1,2,2,3,4.0,False,1,1,2,4,4.0,False,0.0,True,True,1.5997154712677002,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q5 Student5,2,1,1,3,3.5,False,2,1,2,4,4.5,False,1.0,True,False,1.7325448989868164,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q5 Student6,1,1,1,3,3.0,False,1,1,1,4,3.5,False,0.5,True,True,1.7082688808441162,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 4
}"
Q5 Student7,1,0,0,1,1.0,False,0,0,0,0,0.0,True,1.0,True,False,1.704744815826416,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q5 Student8,2,2,2,3,4.5,False,1,1,2,4,4.0,False,0.5,True,True,1.6140763759613037,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q5 Student9,2,1,2,3,4.0,False,1,1,2,4,4.0,False,0.0,True,True,1.6705029010772705,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q5 Student10,1,1,1,3,3.0,False,1,0,1,2,2.0,False,1.0,True,False,1.680828332901001,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q5 Student11,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.6822917461395264,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q5 Student12,1,2,2,3,4.0,False,1,1,2,4,4.0,False,0.0,True,True,1.7500238418579102,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q5 Student13,0,0,0,0,0.0,True,0,2,0,2,2.0,True,2.0,False,False,1.773054122924805,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 2
}
```"
Q5 Student14,1,0,1,2,2.0,False,1,1,1,3,3.0,False,1.0,True,False,1.6661484241485596,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}
```"
Q5 Student15,1,1,1,2,2.5,False,1,0,1,3,2.5,False,0.0,True,True,1.5325639247894287,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q5 Student16,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.6399495601654053,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q5 Student17,1,2,1,3,3.5,False,1,1,1,3,3.0,False,0.5,True,True,1.5996274948120115,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q5 Student18,1,1,1,3,3.0,False,1,1,1,2,2.5,False,0.5,True,True,1.6327216625213623,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q5 Student19,1,0,1,2,2.0,False,1,1,1,2,2.5,False,0.5,True,True,1.745093822479248,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q5 Student20,2,1,2,3,4.0,False,1,1,2,4,4.0,False,0.0,True,True,1.78318190574646,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q5 Student21,2,2,2,3,4.5,False,1,1,2,4,4.0,False,0.5,True,True,1.6816902160644531,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q5 Student22,2,1,2,3,4.0,False,1,1,1,4,3.5,False,0.5,True,True,1.6824448108673096,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 4
}
```"
Q5 Student23,0,0,0,0,0.0,True,0,1,0,0,0.5,True,0.5,True,True,1.6801297664642334,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q5 Student24,1,1,1,2,2.5,False,1,1,1,2,2.5,False,0.0,True,True,1.6946818828582764,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q5 Student25,1,1,0,2,2.0,False,1,1,0,2,2.0,False,0.0,True,True,1.7095534801483154,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 2
}
```"
Q5 Student26,1,0,0,1,1.0,False,0,0,0,0,0.0,True,1.0,True,False,1.6920573711395264,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q5 Student27,2,2,2,3,4.5,False,2,2,2,4,5.0,False,0.5,True,True,1.7506792545318604,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q5 Student28,2,2,2,4,5.0,False,1,1,2,4,4.0,False,1.0,True,False,1.6921701431274414,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q5 Student29,2,2,2,3,4.5,False,1,1,1,4,3.5,False,1.0,True,False,1.5782477855682373,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 4
}"
Q5 Student30,2,1,2,3,4.0,False,1,1,1,3,3.0,False,1.0,True,False,1.603978157043457,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q6 Student1,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.5976948738098145,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q6 Student2,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.587782621383667,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q6 Student3,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.628481388092041,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q6 Student4,2,1,1,3,3.5,False,2,1,1,3,3.5,False,0.0,True,True,1.631968975067139,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q6 Student5,1,2,2,4,4.5,False,2,2,2,4,5.0,False,0.5,True,True,1.621396780014038,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q6 Student6,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.592719316482544,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q6 Student7,1,0,0,0,0.5,False,1,1,0,2,2.0,False,1.5,False,False,1.5756826400756836,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 2
}"
Q6 Student8,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.5295281410217283,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q6 Student9,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.600013017654419,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q6 Student10,1,0,1,2,2.0,False,1,0,0,1,1.0,False,1.0,True,False,1.6248481273651123,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 1
}"
Q6 Student11,1,1,2,3,3.5,False,1,2,2,4,4.5,False,1.0,True,False,1.602687120437622,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q6 Student12,1,1,0,2,2.0,False,1,1,1,2,2.5,False,0.5,True,True,1.6135830879211426,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q6 Student13,1,1,1,2,2.5,False,1,1,0,2,2.0,True,0.5,True,True,1.7116055488586426,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 2
}
```"
Q6 Student14,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.5845017433166504,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q6 Student15,1,1,1,3,3.0,False,1,1,1,3,3.0,False,0.0,True,True,1.5924913883209229,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q6 Student16,1,1,1,3,3.0,False,0,1,1,2,2.0,False,1.0,True,False,1.7286806106567385,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q6 Student17,2,2,2,4,5.0,False,1,1,2,4,4.0,False,1.0,True,False,1.658311367034912,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q6 Student18,1,1,1,2,2.5,False,2,1,1,3,3.5,False,1.0,True,False,1.6144723892211914,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q6 Student19,1,0,0,1,1.0,False,1,1,1,2,2.5,False,1.5,False,False,1.618248701095581,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q6 Student20,1,0,0,0,0.5,False,1,0,0,0,0.5,False,0.0,True,True,1.592343807220459,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}"
Q6 Student21,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.6059699058532717,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q6 Student22,2,1,2,3,4.0,False,1,1,2,3,3.5,False,0.5,True,True,1.5998203754425049,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}"
Q6 Student23,1,0,0,0,0.5,False,1,0,0,0,0.5,True,0.0,True,True,1.6451420783996582,"{
  ""Off_Topic"": true,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}"
Q6 Student24,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.6507184505462646,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q6 Student25,1,1,0,2,2.0,False,1,0,1,2,2.0,False,0.0,True,True,1.596776247024536,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q6 Student26,1,1,1,2,2.5,False,1,1,1,2,2.5,False,0.0,True,True,1.5939199924468994,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q6 Student27,1,0,0,0,0.5,False,1,1,0,2,2.0,False,1.5,False,False,1.6326217651367188,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 2
}"
Q6 Student28,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.6935198307037354,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q6 Student29,1,1,1,2,2.5,False,1,1,1,3,3.0,False,0.5,True,True,1.6226117610931396,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q6 Student30,1,1,0,2,2.0,False,1,1,1,2,2.5,False,0.5,True,True,1.5994775295257568,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q7 Student1,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.6192004680633545,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q7 Student2,1,1,1,3,3.0,False,1,0,1,2,2.0,False,1.0,True,False,1.5515632629394531,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q7 Student3,1,2,2,4,4.5,False,1,2,2,4,4.5,False,0.0,True,True,1.5681376457214355,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q7 Student4,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.6844542026519775,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q7 Student5,2,1,2,4,4.5,False,1,1,1,4,3.5,False,1.0,True,False,1.5940370559692385,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 4
}"
Q7 Student6,2,2,2,4,5.0,False,2,1,1,4,4.0,False,1.0,True,False,1.6134042739868164,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 4
}"
Q7 Student7,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.7439982891082764,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q7 Student8,2,2,2,4,5.0,False,1,1,2,4,4.0,False,1.0,True,False,1.7007017135620115,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q7 Student9,1,2,2,2,3.5,False,1,0,1,1,1.5,False,2.0,False,False,1.5952184200286863,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 1
}"
Q7 Student10,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.611513376235962,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q7 Student11,2,2,2,4,5.0,False,1,1,1,4,3.5,False,1.5,False,False,1.673542022705078,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 4
}"
Q7 Student12,2,1,1,3,3.5,False,1,1,1,3,3.0,False,0.5,True,True,1.6330132484436035,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q7 Student13,1,1,1,2,2.5,False,1,1,1,3,3.0,False,0.5,True,True,1.645078182220459,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q7 Student14,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.6238436698913574,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q7 Student15,1,1,1,2,2.5,False,0,0,0,0,0.0,True,2.5,False,False,1.7878215312957764,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q7 Student16,2,2,2,3,4.5,False,1,1,2,4,4.0,False,0.5,True,True,1.702528476715088,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q7 Student17,2,2,2,4,5.0,False,2,1,2,4,4.5,False,0.5,True,True,1.7194433212280271,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
