student_id,Human_OffTopic,LLM_OffTopic,OffTopic_Match,Human_Clarity,LLM_Clarity,Human_Terminology,LLM_Terminology,Human_Coverage,LLM_Coverage,Human_Accuracy,LLM_Accuracy,Human_Final,LLM_Final,Diff,Within_1.0,Within_0.5,raw_response
Q57 Student6,On-Topic,On-Topic,True,2,1,1,1,1,1,3,3,3.5,3.0,0.5,True,True,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}
```"
Q57 Student7,On-Topic,On-Topic,True,2,2,2,2,1,2,3,4,4.0,5.0,1.0,True,False,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q57 Student8,Off-Topic,Off-Topic,True,0,0,0,0,0,0,0,0,0.0,0.0,0.0,True,True,"```json
{
  ""off_topic"": ""Off-Topic"",
  ""Off_Topic_Reason"": ""This is an answer to another question, and doesn't relate to model answer"",
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q57 Student9,On-Topic,On-Topic,True,0,2,1,1,1,2,2,3,2.0,4.0,2.0,False,False,"{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}"
Q57 Student10,On-Topic,On-Topic,True,0,1,1,1,1,1,2,3,2.0,3.0,1.0,True,False,"{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q57 Student11,On-Topic,On-Topic,True,1,1,1,1,1,1,1,2,2.0,2.5,0.5,True,True,"{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q57 Student12,On-Topic,On-Topic,True,1,1,1,1,1,1,1,2,2.0,2.5,0.5,True,True,"{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q57 Student13,On-Topic,On-Topic,True,1,1,1,1,1,1,1,3,2.0,3.0,1.0,True,False,"{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q57 Student14,On-Topic,On-Topic,True,1,1,2,1,2,1,3,3,4.0,3.0,1.0,True,False,"{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q57 Student15,On-Topic,On-Topic,True,1,1,0,1,1,1,2,2,2.0,2.5,0.5,True,True,"{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q57 Student16,On-Topic,On-Topic,True,1,1,1,1,1,1,2,2,2.5,2.5,0.0,True,True,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q57 Student17,On-Topic,On-Topic,True,1,1,1,1,1,1,2,2,2.5,2.5,0.0,True,True,"{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q57 Student18,Off-Topic,Off-Topic,True,0,0,0,0,0,0,0,0,0.0,0.0,0.0,True,True,"```json
{
  ""off_topic"": ""Off-Topic"",
  ""Off_Topic_Reason"": ""This is an answer to another question, and doesn't relate to model answer"",
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q57 Student19,On-Topic,On-Topic,True,1,1,0,1,1,1,1,2,1.5,2.5,1.0,True,False,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q57 Student20,On-Topic,On-Topic,True,1,1,1,1,1,1,1,2,2.0,2.5,0.5,True,True,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q57 Student21,On-Topic,On-Topic,True,2,2,2,1,2,2,4,3,5.0,4.0,1.0,True,False,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}
```"
Q57 Student22,No Answer,No Answer,True,0,0,0,0,0,0,0,0,0.0,0.0,0.0,True,True,"```json
{
  ""off_topic"": ""No Answer"",
  ""Off_Topic_Reason"": ""No answer provided"",
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q57 Student23,On-Topic,On-Topic,True,1,1,1,1,1,1,3,2,3.0,2.5,0.5,True,True,"{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q57 Student24,On-Topic,Off-Topic,False,1,0,0,0,1,0,1,0,1.5,0.0,1.5,False,False,"```json
{
  ""off_topic"": ""Off-Topic"",
  ""Off_Topic_Reason"": ""Insufficient answer - may have keywords but without any meaning to the required answer"",
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q57 Student25,On-Topic,Off-Topic,False,0,0,1,0,1,0,1,0,1.5,0.0,1.5,False,False,"```json
{
  ""off_topic"": ""Off-Topic"",
  ""Off_Topic_Reason"": ""Insufficient answer - may have keywords but without any meaning to the required answer"",
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q57 Student26,On-Topic,Off-Topic,False,0,0,0,0,1,0,1,0,1.0,0.0,1.0,True,False,"```json
{
  ""off_topic"": ""Off-Topic"",
  ""Off_Topic_Reason"": ""This is an answer to another question, and doesn't relate to model answer"",
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q57 Student27,On-Topic,On-Topic,True,1,1,1,1,2,1,2,3,3.0,3.0,0.0,True,True,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}
```"
Q57 Student28,On-Topic,Off-Topic,False,1,0,1,0,1,0,3,0,3.0,0.0,3.0,False,False,"```json
{
  ""off_topic"": ""Off-Topic"",
  ""Off_Topic_Reason"": ""Insufficient answer - may have keywords but without any meaning to the required answer"",
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q57 Student29,Off-Topic,Off-Topic,True,0,0,0,0,0,0,0,0,0.0,0.0,0.0,True,True,"```json
{
  ""off_topic"": ""Off-Topic"",
  ""Off_Topic_Reason"": ""This is an answer to another question, and doesn't relate to model answer"",
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q57 Student30,No Answer,No Answer,True,0,0,0,0,0,0,0,0,0.0,0.0,0.0,True,True,"{
  ""off_topic"": ""No Answer"",
  ""Off_Topic_Reason"": ""No answer provided"",
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}"
Q68 Student1,On-Topic,On-Topic,True,2,2,2,2,2,2,4,4,5.0,5.0,0.0,True,True,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q68 Student2,On-Topic,On-Topic,True,2,2,2,2,2,2,4,4,5.0,5.0,0.0,True,True,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q68 Student3,On-Topic,On-Topic,True,2,1,2,1,2,2,3,3,4.5,3.5,1.0,True,False,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}
```"
Q68 Student4,On-Topic,On-Topic,True,1,1,1,1,1,2,3,3,3.0,3.5,0.5,True,True,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}
```"
Q68 Student5,Off-Topic,Off-Topic,True,0,0,0,0,0,0,0,0,0.0,0.0,0.0,True,True,"```json
{
  ""off_topic"": ""Off-Topic"",
  ""Off_Topic_Reason"": ""Insufficient answer - may have keywords but without any meaning to the required answer"",
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q68 Student6,On-Topic,On-Topic,True,2,2,2,2,2,2,4,4,5.0,5.0,0.0,True,True,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q68 Student7,On-Topic,On-Topic,True,2,2,2,1,2,2,3,3,4.5,4.0,0.5,True,True,"{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}"
Q68 Student8,On-Topic,On-Topic,True,1,1,2,1,2,2,3,3,4.0,3.5,0.5,True,True,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}
```"
Q68 Student9,On-Topic,On-Topic,True,2,1,2,1,2,2,4,3,5.0,3.5,1.5,False,False,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}
```"
Q68 Student10,On-Topic,On-Topic,True,1,1,1,1,1,2,1,3,2.0,3.5,1.5,False,False,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}
```"
Q68 Student11,On-Topic,On-Topic,True,2,2,2,2,2,2,4,4,5.0,5.0,0.0,True,True,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q68 Student12,On-Topic,On-Topic,True,2,1,1,1,1,1,3,2,3.5,2.5,1.0,True,False,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q68 Student13,On-Topic,On-Topic,True,1,1,1,1,1,2,1,3,2.0,3.5,1.5,False,False,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}
```"
Q68 Student14,On-Topic,On-Topic,True,2,1,2,1,2,2,4,3,5.0,3.5,1.5,False,False,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}
```"
Q68 Student15,Off-Topic,Off-Topic,True,0,0,0,0,0,0,0,0,0.0,0.0,0.0,True,True,"```json
{
  ""off_topic"": ""Off-Topic"",
  ""Off_Topic_Reason"": ""Insufficient answer - may have keywords but without any meaning to the required answer"",
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q68 Student16,On-Topic,On-Topic,True,1,1,1,1,1,1,1,2,2.0,2.5,0.5,True,True,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q68 Student17,On-Topic,Off-Topic,False,1,0,0,0,0,0,1,0,1.0,0.0,1.0,True,False,"```json
{
  ""off_topic"": ""Off-Topic"",
  ""Off_Topic_Reason"": ""Insufficient answer - may have keywords but without any meaning to the required answer"",
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q68 Student18,On-Topic,On-Topic,True,2,2,2,2,2,2,4,4,5.0,5.0,0.0,True,True,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q68 Student19,On-Topic,Off-Topic,False,1,0,1,0,1,0,2,0,2.5,0.0,2.5,False,False,"```json
{
  ""off_topic"": ""Off-Topic"",
  ""Off_Topic_Reason"": ""Insufficient answer - may have keywords but without any meaning to the required answer"",
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q68 Student20,On-Topic,On-Topic,True,2,1,2,1,2,2,4,3,5.0,3.5,1.5,False,False,"{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}"
Q68 Student21,Off-Topic,Off-Topic,True,0,0,0,0,0,0,0,0,0.0,0.0,0.0,True,True,"```json
{
  ""off_topic"": ""Off-Topic"",
  ""Off_Topic_Reason"": ""Insufficient answer - may have keywords but without any meaning to the required answer"",
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q68 Student22,On-Topic,On-Topic,True,2,1,2,1,2,2,4,3,5.0,3.5,1.5,False,False,"{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}"
Q68 Student23,On-Topic,On-Topic,True,2,1,2,1,2,1,3,2,4.5,2.5,2.0,False,False,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q68 Student24,No Answer,No Answer,True,0,0,0,0,0,0,0,0,0.0,0.0,0.0,True,True,"```json
{
  ""off_topic"": ""No Answer"",
  ""Off_Topic_Reason"": ""No answer provided"",
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q68 Student25,On-Topic,On-Topic,True,2,1,2,1,2,1,4,3,5.0,3.0,2.0,False,False,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}
```"
Q68 Student26,On-Topic,On-Topic,True,0,1,0,1,1,2,1,3,1.0,3.5,2.5,False,False,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}
```"
Q68 Student27,On-Topic,On-Topic,True,1,1,1,1,1,1,2,2,2.5,2.5,0.0,True,True,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q68 Student28,Off-Topic,Off-Topic,True,0,0,0,0,0,0,0,0,0.0,0.0,0.0,True,True,"```json
{
  ""off_topic"": ""Off-Topic"",
  ""Off_Topic_Reason"": ""Insufficient answer - may have keywords but without any meaning to the required answer"",
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q68 Student29,No Answer,No Answer,True,0,0,0,0,0,0,0,0,0.0,0.0,0.0,True,True,"```json
{
  ""off_topic"": ""No Answer"",
  ""Off_Topic_Reason"": ""No answer provided"",
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q68 Student30,On-Topic,Off-Topic,False,1,0,0,0,0,0,1,0,1.0,0.0,1.0,True,False,"```json
{
  ""off_topic"": ""Off-Topic"",
  ""Off_Topic_Reason"": ""Insufficient answer - may have keywords but without any meaning to the required answer"",
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q69 Student1,On-Topic,On-Topic,True,2,2,2,2,2,2,4,4,5.0,5.0,0.0,True,True,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q69 Student2,On-Topic,On-Topic,True,1,1,1,1,1,2,1,3,2.0,3.5,1.5,False,False,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}
```"
Q69 Student3,On-Topic,On-Topic,True,2,2,2,2,2,2,4,4,5.0,5.0,0.0,True,True,"{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q69 Student4,On-Topic,On-Topic,True,2,1,2,1,2,1,3,3,4.5,3.0,1.5,False,False,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}
```"
Q69 Student5,On-Topic,On-Topic,True,2,1,2,1,2,2,3,3,4.5,3.5,1.0,True,False,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}
```"
Q69 Student6,On-Topic,On-Topic,True,1,1,2,1,2,1,3,2,4.0,2.5,1.5,False,False,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q69 Student7,On-Topic,On-Topic,True,1,1,1,1,0,1,1,2,1.5,2.5,1.0,True,False,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q69 Student8,On-Topic,On-Topic,True,2,2,2,2,2,2,3,4,4.5,5.0,0.5,True,True,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q69 Student9,On-Topic,On-Topic,True,2,1,2,1,2,1,3,2,4.5,2.5,2.0,False,False,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q69 Student10,On-Topic,On-Topic,True,1,1,1,1,2,1,3,2,3.5,2.5,1.0,True,False,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q69 Student11,On-Topic,On-Topic,True,1,1,2,1,1,1,3,2,3.5,2.5,1.0,True,False,"{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q69 Student12,On-Topic,On-Topic,True,1,1,2,1,2,1,3,2,4.0,2.5,1.5,False,False,"{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q69 Student13,Off-Topic,Off-Topic,True,0,0,0,0,0,0,0,0,0.0,0.0,0.0,True,True,"```json
{
  ""off_topic"": ""Off-Topic"",
  ""Off_Topic_Reason"": ""Insufficient answer - may have keywords but without any meaning to the required answer"",
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q69 Student14,On-Topic,On-Topic,True,2,1,1,1,1,2,3,3,3.5,3.5,0.0,True,True,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}
```"
Q69 Student15,On-Topic,On-Topic,True,1,1,0,0,0,1,1,1,1.0,1.5,0.5,True,True,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 1
}
```"
Q69 Student16,On-Topic,On-Topic,True,1,1,2,1,2,2,3,3,4.0,3.5,0.5,True,True,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}
```"
Q69 Student17,On-Topic,On-Topic,True,1,1,1,1,1,1,1,2,2.0,2.5,0.5,True,True,"{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q69 Student18,On-Topic,On-Topic,True,2,1,1,1,1,1,3,2,3.5,2.5,1.0,True,False,"{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q69 Student19,On-Topic,On-Topic,True,1,1,0,1,0,1,1,2,1.0,2.5,1.5,False,False,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q69 Student20,On-Topic,On-Topic,True,1,1,0,0,0,1,1,1,1.0,1.5,0.5,True,True,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 1
}
```"
Q69 Student21,On-Topic,On-Topic,True,1,1,1,1,1,1,1,2,2.0,2.5,0.5,True,True,"```json
{
  ""off_topic"": ""On-Topic"",
  ""Off_Topic_Reason"": ""Valid answer that addresses the question"",
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
